location_id,company_id,location_name,year,revenue
9,3,OceanView Pacific Hub,2008,54482.63245895804
9,3,OceanView Pacific Hub,2009,241802.71770923163
9,3,OceanView Pacific Hub,2010,360393.9431895309
9,3,OceanView Pacific Hub,2011,254895.94719148803
9,3,OceanView Pacific Hub,2012,97699.10257945061
9,3,OceanView Pacific Hub,2013,311238.950281507
9,3,OceanView Pacific Hub,2014,470712.3755502512
9,3,OceanView Pacific Hub,2015,402468.96090626664
9,3,OceanView Pacific Hub,2016,397897.1625418887
9,3,OceanView Pacific Hub,2017,139410.5001714785
9,3,OceanView Pacific Hub,2018,121925.66955043866
9,3,OceanView Pacific Hub,2019,210682.16043663947
9,3,OceanView Pacific Hub,2020,246757.16248213357
9,3,OceanView Pacific Hub,2021,369650.5382918446
9,3,OceanView Pacific Hub,2022,396615.08110767277
9,3,OceanView Pacific Hub,2023,62236.69065340344
10,4,MountainPeak HQ,2004,443370.43768738717
10,4,MountainPeak HQ,2005,294547.69234657503
10,4,MountainPeak HQ,2006,236188.3459024472
10,4,MountainPeak HQ,2007,67205.18203775278
10,4,MountainPeak HQ,2008,368136.7152685296
10,4,MountainPeak HQ,2009,81115.31877250799
10,4,MountainPeak HQ,2010,154816.0567855058
10,4,MountainPeak HQ,2011,446255.28132054076
10,4,MountainPeak HQ,2012,453334.7774109861
10,4,MountainPeak HQ,2013,175130.86675661808
10,4,MountainPeak HQ,2014,197867.56843633778
10,4,MountainPeak HQ,2015,470858.0579310584
10,4,MountainPeak HQ,2016,370571.7365783257
10,4,MountainPeak HQ,2017,496046.6190461403
10,4,MountainPeak HQ,2018,148338.93899354228
10,4,MountainPeak HQ,2019,196317.02174846796
10,4,MountainPeak HQ,2020,103306.52669736053
10,4,MountainPeak HQ,2021,298139.10007181624
10,4,MountainPeak HQ,2022,210738.73398887014
10,4,MountainPeak HQ,2023,195258.00300186573
11,4,MountainPeak Ski Resort,2004,72846.87981073305
11,4,MountainPeak Ski Resort,2005,386335.2769954239
11,4,MountainPeak Ski Resort,2006,217180.14705989306
11,4,MountainPeak Ski Resort,2007,154338.59071633648
11,4,MountainPeak Ski Resort,2008,350280.37243484415
11,4,MountainPeak Ski Resort,2009,213669.0100022276
11,4,MountainPeak Ski Resort,2010,380702.2253133108
11,4,MountainPeak Ski Resort,2011,230352.08254745728
11,4,MountainPeak Ski Resort,2012,207883.91886816022
11,4,MountainPeak Ski Resort,2013,141493.25091665395
11,4,MountainPeak Ski Resort,2014,87054.71040971496
11,4,MountainPeak Ski Resort,2015,390810.32995270955
11,4,MountainPeak Ski Resort,2016,451157.9484880438
11,4,MountainPeak Ski Resort,2017,320456.4904863639
11,4,MountainPeak Ski Resort,2018,316990.59641922644
11,4,MountainPeak Ski Resort,2019,86971.48915582054
11,4,MountainPeak Ski Resort,2020,88609.39219111431
11,4,MountainPeak Ski Resort,2021,213234.31096321682
11,4,MountainPeak Ski Resort,2022,79596.00572007666
11,4,MountainPeak Ski Resort,2023,122004.53468611247
12,4,MountainPeak Summer Retreat,2004,250425.68982428437
12,4,MountainPeak Summer Retreat,2005,235942.13877391783
12,4,MountainPeak Summer Retreat,2006,264541.30785238586
12,4,MountainPeak Summer Retreat,2007,493375.8783739429
12,4,MountainPeak Summer Retreat,2008,128608.28186411793
12,4,MountainPeak Summer Retreat,2009,434231.03516775346
12,4,MountainPeak Summer Retreat,2010,184635.68304425658
12,4,MountainPeak Summer Retreat,2011,225463.6619994278
12,4,MountainPeak Summer Retreat,2012,492416.2487429942
12,4,MountainPeak Summer Retreat,2013,79950.19208117912
12,4,MountainPeak Summer Retreat,2014,343819.8593885778
12,4,MountainPeak Summer Retreat,2015,270091.9983087478
12,4,MountainPeak Summer Retreat,2016,275533.11939067766
12,4,MountainPeak Summer Retreat,2017,139192.86416540825
12,4,MountainPeak Summer Retreat,2018,287631.2973406576
12,4,MountainPeak Summer Retreat,2019,227543.4370791774
12,4,MountainPeak Summer Retreat,2020,353833.7849908241
12,4,MountainPeak Summer Retreat,2021,85932.03135344948
12,4,MountainPeak Summer Retreat,2022,203360.35111380962
12,4,MountainPeak Summer Retreat,2023,339146.4777393784
13,5,UrbanEdge Flagship Store,2004,60696.657213128
13,5,UrbanEdge Flagship Store,2005,284745.92131754337
13,5,UrbanEdge Flagship Store,2006,466365.36353182566
13,5,UrbanEdge Flagship Store,2007,150711.59238362196
13,5,UrbanEdge Flagship Store,2008,231326.9326275872
13,5,UrbanEdge Flagship Store,2009,310381.467285358
13,5,UrbanEdge Flagship Store,2010,315351.7928771212
13,5,UrbanEdge Flagship Store,2011,473942.03706569294
13,5,UrbanEdge Flagship Store,2012,238946.41734593926
13,5,UrbanEdge Flagship Store,2013,432278.8496339304
13,5,UrbanEdge Flagship Store,2014,322837.3349799205
13,5,UrbanEdge Flagship Store,2015,67007.75088106473
13,5,UrbanEdge Flagship Store,2016,321277.0005514808
13,5,UrbanEdge Flagship Store,2017,308912.8146600192
13,5,UrbanEdge Flagship Store,2018,80637.98768427184
13,5,UrbanEdge Flagship Store,2019,383420.713223354
13,5,UrbanEdge Flagship Store,2020,355955.4289759029
13,5,UrbanEdge Flagship Store,2021,291116.4161349718
13,5,UrbanEdge Flagship Store,2022,485262.6879093983
13,5,UrbanEdge Flagship Store,2023,296601.88112276
14,5,UrbanEdge Outlet Mall,2004,441569.80538077897
14,5,UrbanEdge Outlet Mall,2005,349933.90888004255
14,5,UrbanEdge Outlet Mall,2006,314851.77288430795
14,5,UrbanEdge Outlet Mall,2007,257210.7039343728
14,5,UrbanEdge Outlet Mall,2008,236959.83613862502
14,5,UrbanEdge Outlet Mall,2009,379856.71577164053
14,5,UrbanEdge Outlet Mall,2010,299046.7910327624
14,5,UrbanEdge Outlet Mall,2011,427380.34368428716
14,5,UrbanEdge Outlet Mall,2012,117151.33686185942
14,5,UrbanEdge Outlet Mall,2013,139336.5210896457
14,5,UrbanEdge Outlet Mall,2014,294096.9940639544
14,5,UrbanEdge Outlet Mall,2015,127823.18336356147
14,5,UrbanEdge Outlet Mall,2016,136206.805094379
14,5,UrbanEdge Outlet Mall,2017,328357.9880621685
14,5,UrbanEdge Outlet Mall,2018,206765.34494269267
14,5,UrbanEdge Outlet Mall,2019,153734.26878778852
14,5,UrbanEdge Outlet Mall,2020,205314.5894998386
14,5,UrbanEdge Outlet Mall,2021,178406.53531759483
14,5,UrbanEdge Outlet Mall,2022,173405.04070748348
14,5,UrbanEdge Outlet Mall,2023,56848.21164919842
15,5,UrbanEdge Pop-up Shop,2004,491150.0925911188
15,5,UrbanEdge Pop-up Shop,2005,425906.4677674325
15,5,UrbanEdge Pop-up Shop,2006,492208.4175859385
15,5,UrbanEdge Pop-up Shop,2007,139792.33433556434
15,5,UrbanEdge Pop-up Shop,2008,357352.85667999927
15,5,UrbanEdge Pop-up Shop,2009,408159.95888490306
15,5,UrbanEdge Pop-up Shop,2010,456023.20857177954
15,5,UrbanEdge Pop-up Shop,2011,112511.3946482274
15,5,UrbanEdge Pop-up Shop,2012,173546.50179920986
15,5,UrbanEdge Pop-up Shop,2013,210695.32478382843
15,5,UrbanEdge Pop-up Shop,2014,213720.96493410403
15,5,UrbanEdge Pop-up Shop,2015,384208.15705088375
15,5,UrbanEdge Pop-up Shop,2016,284707.1961093262
15,5,UrbanEdge Pop-up Shop,2017,202456.9293325351
15,5,UrbanEdge Pop-up Shop,2018,224489.88897962504
15,5,UrbanEdge Pop-up Shop,2019,292459.61249678035
15,5,UrbanEdge Pop-up Shop,2020,204837.68687114245
15,5,UrbanEdge Pop-up Shop,2021,174465.50618240444
15,5,UrbanEdge Pop-up Shop,2022,344715.23241650115
15,5,UrbanEdge Pop-up Shop,2023,421236.26688069216
16,6,SunriseMed Research Center,2004,413108.15939077846
16,6,SunriseMed Research Center,2005,306151.40491993
16,6,SunriseMed Research Center,2006,203524.42947385105
16,6,SunriseMed Research Center,2007,482214.8783673907
16,6,SunriseMed Research Center,2008,438159.99968783493
16,6,SunriseMed Research Center,2009,282548.66806379467
16,6,SunriseMed Research Center,2010,286400.6174354312
16,6,SunriseMed Research Center,2011,485154.95785252517
16,6,SunriseMed Research Center,2012,117037.61811421948
16,6,SunriseMed Research Center,2013,447025.45962537196
16,6,SunriseMed Research Center,2014,225945.06703896116
16,6,SunriseMed Research Center,2015,362107.42335392634
16,6,SunriseMed Research Center,2016,279019.97172508884
16,6,SunriseMed Research Center,2017,209257.93950855057
16,6,SunriseMed Research Center,2018,442320.53228175634
16,6,SunriseMed Research Center,2019,479090.2427443856
16,6,SunriseMed Research Center,2020,237849.14681873753
16,6,SunriseMed Research Center,2021,285068.452207015
16,6,SunriseMed Research Center,2022,193868.1524938138
16,6,SunriseMed Research Center,2023,183129.88060814116
17,6,SunriseMed Production Facility,2004,352424.98606862355
17,6,SunriseMed Production Facility,2005,282898.57769010204
17,6,SunriseMed Production Facility,2006,352788.0188249032
17,6,SunriseMed Production Facility,2007,446778.9186268331
17,6,SunriseMed Production Facility,2008,122042.72527015742
17,6,SunriseMed Production Facility,2009,222965.39828539494
17,6,SunriseMed Production Facility,2010,344283.25038199616
17,6,SunriseMed Production Facility,2011,468214.42042362044
17,6,SunriseMed Production Facility,2012,325765.101645695
17,6,SunriseMed Production Facility,2013,307305.6498334062
17,6,SunriseMed Production Facility,2014,338040.34772052
17,6,SunriseMed Production Facility,2015,127208.56696699192
17,6,SunriseMed Production Facility,2016,464658.9773860078
17,6,SunriseMed Production Facility,2017,381576.53198600694
17,6,SunriseMed Production Facility,2018,203052.76626941466
17,6,SunriseMed Production Facility,2019,327264.0146534151
17,6,SunriseMed Production Facility,2020,370521.3034761889
17,6,SunriseMed Production Facility,2021,332731.13728088565
17,6,SunriseMed Production Facility,2022,86835.5468599922
17,6,SunriseMed Production Facility,2023,147954.8851245824
18,6,SunriseMed Distribution Center,2004,345749.94254524534
18,6,SunriseMed Distribution Center,2005,86910.94853945693
18,6,SunriseMed Distribution Center,2006,78684.34811104485
18,6,SunriseMed Distribution Center,2007,250278.90790663403
18,6,SunriseMed Distribution Center,2008,133409.13931491258
18,6,SunriseMed Distribution Center,2009,384730.9898054746
18,6,SunriseMed Distribution Center,2010,160995.67087162496
18,6,SunriseMed Distribution Center,2011,392265.0787259088
18,6,SunriseMed Distribution Center,2012,346188.3586604308
18,6,SunriseMed Distribution Center,2013,406836.7748727946
18,6,SunriseMed Distribution Center,2014,491906.4527444283
18,6,SunriseMed Distribution Center,2015,269628.730809035
18,6,SunriseMed Distribution Center,2016,290524.91681154585
18,6,SunriseMed Distribution Center,2017,270947.55858079874
18,6,SunriseMed Distribution Center,2018,274306.3140636808
18,6,SunriseMed Distribution Center,2019,236656.56117744916
18,6,SunriseMed Distribution Center,2020,84396.60025949936
18,6,SunriseMed Distribution Center,2021,418212.5656531765
18,6,SunriseMed Distribution Center,2022,485226.16651388415
18,6,SunriseMed Distribution Center,2023,134024.73779117616
19,7,ElectraTech Main Campus,2004,374011.4748471484
19,7,ElectraTech Main Campus,2005,126358.23234527331
19,7,ElectraTech Main Campus,2006,319593.4505112864
19,7,ElectraTech Main Campus,2007,142095.95087805967
19,7,ElectraTech Main Campus,2008,197518.60659401325
19,7,ElectraTech Main Campus,2009,447681.3605415973
19,7,ElectraTech Main Campus,2010,499334.0650183456
19,7,ElectraTech Main Campus,2011,264082.0708703395
19,7,ElectraTech Main Campus,2012,356817.5528104573
19,7,ElectraTech Main Campus,2013,345882.8344946991
19,7,ElectraTech Main Campus,2014,221723.12211933883
19,7,ElectraTech Main Campus,2015,456134.6006155851
19,7,ElectraTech Main Campus,2016,353647.69705831714
19,7,ElectraTech Main Campus,2017,141676.15214184497
19,7,ElectraTech Main Campus,2018,100045.77319321038
19,7,ElectraTech Main Campus,2019,234705.4754792308
19,7,ElectraTech Main Campus,2020,404467.58956745325
19,7,ElectraTech Main Campus,2021,147246.26441731738
19,7,ElectraTech Main Campus,2022,490809.8680398808
19,7,ElectraTech Main Campus,2023,441981.2699716419
20,7,ElectraTech Innovation Lab,2004,93315.47538950526
20,7,ElectraTech Innovation Lab,2005,91011.68690578188
20,7,ElectraTech Innovation Lab,2006,87942.01057556609
20,7,ElectraTech Innovation Lab,2007,299347.4040919744
20,7,ElectraTech Innovation Lab,2008,366743.7583211212
20,7,ElectraTech Innovation Lab,2009,360970.5086257622
20,7,ElectraTech Innovation Lab,2010,318965.20541371946
20,7,ElectraTech Innovation Lab,2011,320925.5379598983
20,7,ElectraTech Innovation Lab,2012,140530.363866025
20,7,ElectraTech Innovation Lab,2013,338070.1473790473
20,7,ElectraTech Innovation Lab,2014,289822.08685084985
20,7,ElectraTech Innovation Lab,2015,196051.71304412046
20,7,ElectraTech Innovation Lab,2016,465637.8954413418
20,7,ElectraTech Innovation Lab,2017,53240.41688390009
20,7,ElectraTech Innovation Lab,2018,353774.7643978036
20,7,ElectraTech Innovation Lab,2019,248075.6728512219
20,7,ElectraTech Innovation Lab,2020,393315.7187609946
20,7,ElectraTech Innovation Lab,2021,264066.22754275496
20,7,ElectraTech Innovation Lab,2022,270117.98744575353
20,7,ElectraTech Innovation Lab,2023,112412.1516965676
21,7,ElectraTech Assembly Plant,2004,50641.31507833493
21,7,ElectraTech Assembly Plant,2005,349478.25358481845
21,7,ElectraTech Assembly Plant,2006,194544.01058367523
21,7,ElectraTech Assembly Plant,2007,392263.8540556541
21,7,ElectraTech Assembly Plant,2008,103414.82178405815
21,7,ElectraTech Assembly Plant,2009,179805.30174102812
21,7,ElectraTech Assembly Plant,2010,119949.25367003279
21,7,ElectraTech Assembly Plant,2011,256161.73295658996
21,7,ElectraTech Assembly Plant,2012,213858.21178801864
21,7,ElectraTech Assembly Plant,2013,59959.87989991443
21,7,ElectraTech Assembly Plant,2014,278961.7873194103
21,7,ElectraTech Assembly Plant,2015,160082.22270632093
21,7,ElectraTech Assembly Plant,2016,271131.1273920353
21,7,ElectraTech Assembly Plant,2017,241203.67077056225
21,7,ElectraTech Assembly Plant,2018,140058.79792412109
21,7,ElectraTech Assembly Plant,2019,135953.14863475275
21,7,ElectraTech Assembly Plant,2020,57089.429183463195
21,7,ElectraTech Assembly Plant,2021,385224.6837418396
21,7,ElectraTech Assembly Plant,2022,414437.0020982595
21,7,ElectraTech Assembly Plant,2023,413425.1858345075
22,8,AgroFuture HQ,2004,91892.44010984662
22,8,AgroFuture HQ,2005,124767.07968905616
22,8,AgroFuture HQ,2006,454284.19428972865
22,8,AgroFuture HQ,2007,231208.91550040193
22,8,AgroFuture HQ,2008,288896.9661416543
22,8,AgroFuture HQ,2009,349118.91614636045
22,8,AgroFuture HQ,2010,284368.15318664635
22,8,AgroFuture HQ,2011,267594.19021066185
22,8,AgroFuture HQ,2012,133914.8096558425
22,8,AgroFuture HQ,2013,352819.24403991614
22,8,AgroFuture HQ,2014,476607.5351588002
22,8,AgroFuture HQ,2015,277346.2174832905
22,8,AgroFuture HQ,2016,465169.09901912947
22,8,AgroFuture HQ,2017,318037.77552542835
22,8,AgroFuture HQ,2018,235465.25831594074
22,8,AgroFuture HQ,2019,331474.5429799742
22,8,AgroFuture HQ,2020,60516.80692574962
22,8,AgroFuture HQ,2021,264567.9283066086
22,8,AgroFuture HQ,2022,456294.5833133546
22,8,AgroFuture HQ,2023,497483.61627126054
23,8,AgroFuture Research Farm,2004,431242.9624371744
23,8,AgroFuture Research Farm,2005,63634.45200915734
23,8,AgroFuture Research Farm,2006,430258.3506889173
23,8,AgroFuture Research Farm,2007,455453.2415695475
23,8,AgroFuture Research Farm,2008,443698.6992853438
23,8,AgroFuture Research Farm,2009,58753.541657599766
23,8,AgroFuture Research Farm,2010,435874.8521376926
23,8,AgroFuture Research Farm,2011,440398.78793843533
23,8,AgroFuture Research Farm,2012,109968.69333624844
23,8,AgroFuture Research Farm,2013,329071.630549739
23,8,AgroFuture Research Farm,2014,76627.43865936741
23,8,AgroFuture Research Farm,2015,277128.89366084745
23,8,AgroFuture Research Farm,2016,123955.89268255516
23,8,AgroFuture Research Farm,2017,432723.5010204119
23,8,AgroFuture Research Farm,2018,401715.4752202546
23,8,AgroFuture Research Farm,2019,295591.12953354244
23,8,AgroFuture Research Farm,2020,281136.84851693886
23,8,AgroFuture Research Farm,2021,302992.908567477
23,8,AgroFuture Research Farm,2022,415390.6444305216
23,8,AgroFuture Research Farm,2023,474697.0077832903
24,8,AgroFuture Distribution Hub,2004,344734.8131200882
24,8,AgroFuture Distribution Hub,2005,408640.7315687064
24,8,AgroFuture Distribution Hub,2006,459854.38232575514
24,8,AgroFuture Distribution Hub,2007,374518.2326012062
24,8,AgroFuture Distribution Hub,2008,313848.80690732226
24,8,AgroFuture Distribution Hub,2009,211891.60523190492
24,8,AgroFuture Distribution Hub,2010,347681.46920200705
24,8,AgroFuture Distribution Hub,2011,92040.81922861139
24,8,AgroFuture Distribution Hub,2012,268145.20958166814
24,8,AgroFuture Distribution Hub,2013,81685.06308413646
24,8,AgroFuture Distribution Hub,2014,477248.0826461461
24,8,AgroFuture Distribution Hub,2015,476121.97070201713
24,8,AgroFuture Distribution Hub,2016,257428.28580146589
24,8,AgroFuture Distribution Hub,2017,101915.26215651192
24,8,AgroFuture Distribution Hub,2018,370238.37796988024
24,8,AgroFuture Distribution Hub,2019,254135.51871942356
24,8,AgroFuture Distribution Hub,2020,488636.8883975212
24,8,AgroFuture Distribution Hub,2021,197697.74379678574
24,8,AgroFuture Distribution Hub,2022,244139.92255357336
24,8,AgroFuture Distribution Hub,2023,311668.3258454474
25,9,QuantumLeap AI Headquarters,2004,353604.2476972807
25,9,QuantumLeap AI Headquarters,2005,271469.46681526204
25,9,QuantumLeap AI Headquarters,2006,365601.3406459826
25,9,QuantumLeap AI Headquarters,2007,242547.84433900408
25,9,QuantumLeap AI Headquarters,2008,133155.67126885167
25,9,QuantumLeap AI Headquarters,2009,100451.66896802885
25,9,QuantumLeap AI Headquarters,2010,474761.32276676164
25,9,QuantumLeap AI Headquarters,2011,495594.8019431638
25,9,QuantumLeap AI Headquarters,2012,141629.98936372437
25,9,QuantumLeap AI Headquarters,2013,302799.3729281813
25,9,QuantumLeap AI Headquarters,2014,278745.6955303157
25,9,QuantumLeap AI Headquarters,2015,302226.7445724099
25,9,QuantumLeap AI Headquarters,2016,270267.3394436157
25,9,QuantumLeap AI Headquarters,2017,72694.1808225173
25,9,QuantumLeap AI Headquarters,2018,241111.72342691544
25,9,QuantumLeap AI Headquarters,2019,403235.28054049116
25,9,QuantumLeap AI Headquarters,2020,221392.87682678044
25,9,QuantumLeap AI Headquarters,2021,405722.5866582038
25,9,QuantumLeap AI Headquarters,2022,250023.69394279635
25,9,QuantumLeap AI Headquarters,2023,292689.6879420619
26,9,QuantumLeap Data Center,2004,453035.09563999384
26,9,QuantumLeap Data Center,2005,438073.8815323374
26,9,QuantumLeap Data Center,2006,160983.94804455386
26,9,QuantumLeap Data Center,2007,280944.88370843534
26,9,QuantumLeap Data Center,2008,276905.62570449756
26,9,QuantumLeap Data Center,2009,81128.31302354162
26,9,QuantumLeap Data Center,2010,492975.71139940707
26,9,QuantumLeap Data Center,2011,122320.0788650539
26,9,QuantumLeap Data Center,2012,392855.39004264295
26,9,QuantumLeap Data Center,2013,137407.91198984403
26,9,QuantumLeap Data Center,2014,420300.39595013286
